fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16290, , , , 
Power absorbed by HTF, kW, -18722, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.65, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.55, , , , 
Image intercept efficiency, %, 84.54, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 56.65, , , , 
Optical efficiency incl. receiver, %, 53.54, , , , 
Incident flux, kW/m2, 14.518, 0.000, 157.431, 32.744, 
No. rays traced, -, 1176542, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72962, , , , 
