fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20614, , , , 
Power absorbed by HTF, kW, -14397, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.67, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.30, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 71.75, , , , 
Optical efficiency incl. receiver, %, 67.75, , , , 
Incident flux, kW/m2, 18.408, 0.000, 184.087, 39.803, 
No. rays traced, -, 751604, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73458, , , , 
