fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9853.4, , , , 
Power absorbed by HTF, kW, -25158, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.84, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.91, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 34.31, , , , 
Optical efficiency incl. receiver, %, 32.38, , , , 
Incident flux, kW/m2, 8.8921, 0.0000, 85.4528, 18.6061, 
No. rays traced, -, 453712, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74854, , , , 
