fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21034, , , , 
Power absorbed by HTF, kW, -13977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.10, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.08, , , , 
Image intercept efficiency, %, 86.19, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 73.22, , , , 
Optical efficiency incl. receiver, %, 69.13, , , , 
Incident flux, kW/m2, 18.827, 0.000, 180.818, 40.226, 
No. rays traced, -, 486510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73884, , , , 
