fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12935, , , , 
Power absorbed by HTF, kW, -22076, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.28, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 84.28, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 45.03, , , , 
Optical efficiency incl. receiver, %, 42.51, , , , 
Incident flux, kW/m2, 11.526, 0.000, 120.139, 25.850, 
No. rays traced, -, 1245215, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73474, , , , 
