fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18685, , , , 
Power absorbed by HTF, kW, -16326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.68, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 86.49, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 64.99, , , , 
Optical efficiency incl. receiver, %, 61.41, , , , 
Incident flux, kW/m2, 16.752, 0.000, 161.780, 35.636, 
No. rays traced, -, 601512, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74128, , , , 
