fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14747, , , , 
Power absorbed by HTF, kW, -20265, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.02, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 51.37, , , , 
Optical efficiency incl. receiver, %, 48.47, , , , 
Incident flux, kW/m2, 13.158, 0.000, 133.184, 28.995, 
No. rays traced, -, 1093905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73364, , , , 
