fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17340, , , , 
Power absorbed by HTF, kW, -17671, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.58, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 84.64, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 60.28, , , , 
Optical efficiency incl. receiver, %, 56.99, , , , 
Incident flux, kW/m2, 15.455, 0.000, 156.063, 34.525, 
No. rays traced, -, 1106066, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73000, , , , 
