fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6302.9, , , , 
Power absorbed by HTF, kW, -28708, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 29.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 84.39, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 21.93, , , , 
Optical efficiency incl. receiver, %, 20.71, , , , 
Incident flux, kW/m2, 5.6598, 0.0000, 42.9209, 10.7297, 
No. rays traced, -, 709150, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73550, , , , 
