fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15286, , , , 
Power absorbed by HTF, kW, -19725, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.16, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 84.18, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 53.20, , , , 
Optical efficiency incl. receiver, %, 50.24, , , , 
Incident flux, kW/m2, 13.651, 0.000, 140.162, 30.872, 
No. rays traced, -, 1241905, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72708, , , , 
