fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12205, , , , 
Power absorbed by HTF, kW, -22807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.79, , , , 
Reflection efficiency, %, 87.66, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.49, , , , 
Optical efficiency incl. receiver, %, 40.11, , , , 
Incident flux, kW/m2, 10.839, 0.000, 107.126, 24.083, 
No. rays traced, -, 1275894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73528, , , , 
