fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13714, , , , 
Power absorbed by HTF, kW, -21297, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.90, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 85.98, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 47.81, , , , 
Optical efficiency incl. receiver, %, 45.07, , , , 
Incident flux, kW/m2, 12.330, 0.000, 117.531, 25.497, 
No. rays traced, -, 334667, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73656, , , , 
