fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20152, , , , 
Power absorbed by HTF, kW, -14859, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 85.51, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.15, , , , 
Optical efficiency incl. receiver, %, 66.23, , , , 
Incident flux, kW/m2, 18.022, 0.000, 178.021, 39.104, 
No. rays traced, -, 801193, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73593, , , , 
