fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20299, , , , 
Power absorbed by HTF, kW, -14713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.53, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 86.17, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 70.61, , , , 
Optical efficiency incl. receiver, %, 66.71, , , , 
Incident flux, kW/m2, 18.162, 0.000, 176.280, 38.559, 
No. rays traced, -, 558714, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73906, , , , 
