fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20128, , , , 
Power absorbed by HTF, kW, -14883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.81, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 86.35, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 70.14, , , , 
Optical efficiency incl. receiver, %, 66.15, , , , 
Incident flux, kW/m2, 18.045, 0.000, 172.016, 38.245, 
No. rays traced, -, 562959, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 73978, , , , 
