fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21113, , , , 
Power absorbed by HTF, kW, -13898, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.21, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 86.25, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 73.52, , , , 
Optical efficiency incl. receiver, %, 69.39, , , , 
Incident flux, kW/m2, 18.903, 0.000, 181.696, 40.280, 
No. rays traced, -, 485986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74102, , , , 
