fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9866.4, , , , 
Power absorbed by HTF, kW, -25145, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.80, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.32, , , , 
Image intercept efficiency, %, 87.05, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.36, , , , 
Optical efficiency incl. receiver, %, 32.43, , , , 
Incident flux, kW/m2, 8.9139, 0.0000, 84.2039, 18.6678, 
No. rays traced, -, 454070, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75014, , , , 
