fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10128, , , , 
Power absorbed by HTF, kW, -24883, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.66, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.82, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 35.27, , , , 
Optical efficiency incl. receiver, %, 33.29, , , , 
Incident flux, kW/m2, 9.0379, 0.0000, 83.1905, 19.2078, 
No. rays traced, -, 1105262, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74012, , , , 
