fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18892, , , , 
Power absorbed by HTF, kW, -16119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.50, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 85.20, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 65.80, , , , 
Optical efficiency incl. receiver, %, 62.09, , , , 
Incident flux, kW/m2, 16.733, 0.000, 185.610, 36.859, 
No. rays traced, -, 857757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73525, , , , 
