fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20182, , , , 
Power absorbed by HTF, kW, -14829, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 97.89, , , , 
Image intercept efficiency, %, 85.70, , , , 
Absorption efficiency, %, 94.61, , , , 
Solar field optical efficiency, %, 70.11, , , , 
Optical efficiency incl. receiver, %, 66.33, , , , 
Incident flux, kW/m2, 17.866, 0.000, 196.055, 38.331, 
No. rays traced, -, 559945, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73549, , , , 
