fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19344, , , , 
Power absorbed by HTF, kW, -15667, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.06, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.64, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 67.24, , , , 
Optical efficiency incl. receiver, %, 63.58, , , , 
Incident flux, kW/m2, 17.090, 0.000, 201.221, 38.173, 
No. rays traced, -, 976190, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73040, , , , 
