fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19407, , , , 
Power absorbed by HTF, kW, -15604, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.40, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.50, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 67.56, , , , 
Optical efficiency incl. receiver, %, 63.78, , , , 
Incident flux, kW/m2, 17.185, 0.000, 196.560, 38.406, 
No. rays traced, -, 972605, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73116, , , , 
