fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9838.3, , , , 
Power absorbed by HTF, kW, -25173, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.70, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 87.36, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 34.25, , , , 
Optical efficiency incl. receiver, %, 32.33, , , , 
Incident flux, kW/m2, 8.8549, 0.0000, 102.2470, 18.9770, 
No. rays traced, -, 455107, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74935, , , , 
