fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4933.3, , , , 
Power absorbed by HTF, kW, -30078, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.10, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 84.75, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 17.14, , , , 
Optical efficiency incl. receiver, %, 16.21, , , , 
Incident flux, kW/m2, 4.3324, 0.0000, 36.8597, 8.7979, 
No. rays traced, -, 732080, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74216, , , , 
