fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15961, , , , 
Power absorbed by HTF, kW, -19050, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.33, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 99.11, , , , 
Image intercept efficiency, %, 85.01, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 55.53, , , , 
Optical efficiency incl. receiver, %, 52.46, , , , 
Incident flux, kW/m2, 14.124, 0.000, 139.773, 28.605, 
No. rays traced, -, 229817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73720, , , , 
