fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20108, , , , 
Power absorbed by HTF, kW, -14903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.20, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.96, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 69.99, , , , 
Optical efficiency incl. receiver, %, 66.09, , , , 
Incident flux, kW/m2, 17.847, 0.000, 197.266, 38.289, 
No. rays traced, -, 560697, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73520, , , , 
