fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20651, , , , 
Power absorbed by HTF, kW, -14361, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.88, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 85.16, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 71.89, , , , 
Optical efficiency incl. receiver, %, 67.87, , , , 
Incident flux, kW/m2, 18.276, 0.000, 206.189, 40.086, 
No. rays traced, -, 750019, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73452, , , , 
