fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13230, , , , 
Power absorbed by HTF, kW, -21781, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.05, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.03, , , , 
Optical efficiency incl. receiver, %, 43.48, , , , 
Incident flux, kW/m2, 11.706, 0.000, 119.833, 24.810, 
No. rays traced, -, 842889, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74175, , , , 
