fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9978.0, , , , 
Power absorbed by HTF, kW, -25033, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.44, , , , 
Reflection efficiency, %, 87.28, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 84.17, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 34.72, , , , 
Optical efficiency incl. receiver, %, 32.79, , , , 
Incident flux, kW/m2, 8.7746, 0.0000, 87.9496, 18.8310, 
No. rays traced, -, 1110250, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73174, , , , 
