fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19415, , , , 
Power absorbed by HTF, kW, -15596, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.40, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 84.49, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 67.52, , , , 
Optical efficiency incl. receiver, %, 63.81, , , , 
Incident flux, kW/m2, 17.179, 0.000, 196.874, 38.370, 
No. rays traced, -, 972623, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73074, , , , 
