fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19403, , , , 
Power absorbed by HTF, kW, -15608, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.32, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 98.74, , , , 
Image intercept efficiency, %, 84.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 67.55, , , , 
Optical efficiency incl. receiver, %, 63.77, , , , 
Incident flux, kW/m2, 17.181, 0.000, 207.018, 38.422, 
No. rays traced, -, 973491, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73169, , , , 
