fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4876.8, , , , 
Power absorbed by HTF, kW, -30134, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.94, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.89, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 16.99, , , , 
Optical efficiency incl. receiver, %, 16.03, , , , 
Incident flux, kW/m2, 4.3043, 0.0000, 36.0584, 8.7459, 
No. rays traced, -, 737059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74068, , , , 
