fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8691.9, , , , 
Power absorbed by HTF, kW, -26319, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.66, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 30.21, , , , 
Optical efficiency incl. receiver, %, 28.57, , , , 
Incident flux, kW/m2, 7.6330, 0.0000, 76.6021, 16.5182, 
No. rays traced, -, 1174940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73113, , , , 
