fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14659, , , , 
Power absorbed by HTF, kW, -20352, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.82, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 84.56, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 50.97, , , , 
Optical efficiency incl. receiver, %, 48.18, , , , 
Incident flux, kW/m2, 12.968, 0.000, 146.118, 28.867, 
No. rays traced, -, 1097124, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73007, , , , 
