fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12789, , , , 
Power absorbed by HTF, kW, -22222, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.98, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.37, , , , 
Image intercept efficiency, %, 83.97, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 44.52, , , , 
Optical efficiency incl. receiver, %, 42.03, , , , 
Incident flux, kW/m2, 11.288, 0.000, 124.684, 25.512, 
No. rays traced, -, 1251422, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73001, , , , 
