fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10631, , , , 
Power absorbed by HTF, kW, -24380, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.38, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.26, , , , 
Image intercept efficiency, %, 86.46, , , , 
Absorption efficiency, %, 94.23, , , , 
Solar field optical efficiency, %, 37.08, , , , 
Optical efficiency incl. receiver, %, 34.94, , , , 
Incident flux, kW/m2, 9.4581, 0.0000, 86.2110, 18.6626, 
No. rays traced, -, 419118, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73589, , , , 
