fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8715.2, , , , 
Power absorbed by HTF, kW, -26296, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.40, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 83.73, , , , 
Absorption efficiency, %, 94.58, , , , 
Solar field optical efficiency, %, 30.28, , , , 
Optical efficiency incl. receiver, %, 28.64, , , , 
Incident flux, kW/m2, 7.6666, 0.0000, 74.1144, 16.5792, 
No. rays traced, -, 1172696, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73148, , , , 
