fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10079, , , , 
Power absorbed by HTF, kW, -24933, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.57, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 84.47, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 35.02, , , , 
Optical efficiency incl. receiver, %, 33.12, , , , 
Incident flux, kW/m2, 8.8792, 0.0000, 93.5772, 19.0944, 
No. rays traced, -, 1107367, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73632, , , , 
