fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16164, , , , 
Power absorbed by HTF, kW, -18848, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.07, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 56.19, , , , 
Optical efficiency incl. receiver, %, 53.12, , , , 
Incident flux, kW/m2, 14.326, 0.000, 156.059, 30.541, 
No. rays traced, -, 672582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73865, , , , 
