fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16110, , , , 
Power absorbed by HTF, kW, -18901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.82, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.14, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 56.00, , , , 
Optical efficiency incl. receiver, %, 52.95, , , , 
Incident flux, kW/m2, 14.224, 0.000, 133.653, 28.585, 
No. rays traced, -, 228311, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73853, , , , 
