fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18716, , , , 
Power absorbed by HTF, kW, -16295, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.89, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 85.13, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.23, , , , 
Optical efficiency incl. receiver, %, 61.51, , , , 
Incident flux, kW/m2, 16.576, 0.000, 185.721, 36.460, 
No. rays traced, -, 863644, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73391, , , , 
