fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4907.3, , , , 
Power absorbed by HTF, kW, -30104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.01, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 17.08, , , , 
Optical efficiency incl. receiver, %, 16.13, , , , 
Incident flux, kW/m2, 4.3218, 0.0000, 36.5992, 8.8094, 
No. rays traced, -, 734907, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74231, , , , 
