fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12086, , , , 
Power absorbed by HTF, kW, -22925, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.58, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 83.53, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 42.05, , , , 
Optical efficiency incl. receiver, %, 39.72, , , , 
Incident flux, kW/m2, 10.644, 0.000, 117.536, 23.947, 
No. rays traced, -, 1280284, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73030, , , , 
