fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21068, , , , 
Power absorbed by HTF, kW, -13943, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.46, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 85.87, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 73.34, , , , 
Optical efficiency incl. receiver, %, 69.24, , , , 
Incident flux, kW/m2, 18.714, 0.000, 209.184, 40.394, 
No. rays traced, -, 484743, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73734, , , , 
