fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13621, , , , 
Power absorbed by HTF, kW, -21391, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.90, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.43, , , , 
Image intercept efficiency, %, 75.31, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 47.36, , , , 
Optical efficiency incl. receiver, %, 44.76, , , , 
Incident flux, kW/m2, 12.149, 0.000, 132.891, 25.831, 
No. rays traced, -, 701779, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64966, , , , 
