fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14317, , , , 
Power absorbed by HTF, kW, -20694, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.51, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 71.39, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 49.80, , , , 
Optical efficiency incl. receiver, %, 47.05, , , , 
Incident flux, kW/m2, 12.727, 0.000, 146.622, 28.012, 
No. rays traced, -, 941127, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61858, , , , 
