fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10900, , , , 
Power absorbed by HTF, kW, -24111, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.00, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 67.94, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 37.98, , , , 
Optical efficiency incl. receiver, %, 35.82, , , , 
Incident flux, kW/m2, 9.6932, 0.0000, 112.1430, 21.9071, 
No. rays traced, -, 1192589, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59352, , , , 
