fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8266.1, , , , 
Power absorbed by HTF, kW, -26745, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.41, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 78.92, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 28.81, , , , 
Optical efficiency incl. receiver, %, 27.17, , , , 
Incident flux, kW/m2, 7.4790, 0.0000, 76.2933, 15.8206, 
No. rays traced, -, 490374, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67933, , , , 
