fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14476, , , , 
Power absorbed by HTF, kW, -20535, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.70, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 68.88, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 50.46, , , , 
Optical efficiency incl. receiver, %, 47.58, , , , 
Incident flux, kW/m2, 12.904, 0.000, 153.660, 29.129, 
No. rays traced, -, 1078417, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59576, , , , 
