fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12441, , , , 
Power absorbed by HTF, kW, -22570, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.30, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 99.12, , , , 
Image intercept efficiency, %, 69.76, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 43.27, , , , 
Optical efficiency incl. receiver, %, 40.89, , , , 
Incident flux, kW/m2, 11.040, 0.000, 124.825, 24.504, 
No. rays traced, -, 1074282, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60685, , , , 
