fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5201.4, , , , 
Power absorbed by HTF, kW, -29810, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.17, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.69, , , , 
Image intercept efficiency, %, 73.74, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 18.11, , , , 
Optical efficiency incl. receiver, %, 17.09, , , , 
Incident flux, kW/m2, 4.6534, 0.0000, 36.3830, 8.8421, 
No. rays traced, -, 750664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64284, , , , 
