fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17573, , , , 
Power absorbed by HTF, kW, -17438, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.55, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.31, , , , 
Image intercept efficiency, %, 76.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 61.16, , , , 
Optical efficiency incl. receiver, %, 57.76, , , , 
Incident flux, kW/m2, 15.683, 0.000, 173.800, 33.597, 
No. rays traced, -, 520947, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66084, , , , 
