fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10193, , , , 
Power absorbed by HTF, kW, -24818, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.54, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 67.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.48, , , , 
Optical efficiency incl. receiver, %, 33.50, , , , 
Incident flux, kW/m2, 9.0572, 0.0000, 101.4011, 20.3943, 
No. rays traced, -, 1217894, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58603, , , , 
