fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15690, , , , 
Power absorbed by HTF, kW, -19322, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.22, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.33, , , , 
Image intercept efficiency, %, 76.30, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 54.65, , , , 
Optical efficiency incl. receiver, %, 51.56, , , , 
Incident flux, kW/m2, 14.019, 0.000, 149.121, 30.013, 
No. rays traced, -, 633726, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 65666, , , , 
