fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10177, , , , 
Power absorbed by HTF, kW, -24834, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.55, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 66.81, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 35.42, , , , 
Optical efficiency incl. receiver, %, 33.45, , , , 
Incident flux, kW/m2, 9.0306, 0.0000, 97.4637, 20.3120, 
No. rays traced, -, 1217661, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58503, , , , 
