fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11039, , , , 
Power absorbed by HTF, kW, -23972, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.51, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.04, , , , 
Image intercept efficiency, %, 73.29, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 38.39, , , , 
Optical efficiency incl. receiver, %, 36.28, , , , 
Incident flux, kW/m2, 9.8307, 0.0000, 95.9443, 20.7581, 
No. rays traced, -, 864344, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63438, , , , 
