fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11871, , , , 
Power absorbed by HTF, kW, -23140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.76, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.86, , , , 
Image intercept efficiency, %, 79.49, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 41.33, , , , 
Optical efficiency incl. receiver, %, 39.02, , , , 
Incident flux, kW/m2, 10.607, 0.000, 105.012, 21.774, 
No. rays traced, -, 357489, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68015, , , , 
