fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13550, , , , 
Power absorbed by HTF, kW, -21461, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 68.56, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.99, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 47.17, , , , 
Optical efficiency incl. receiver, %, 44.53, , , , 
Incident flux, kW/m2, 12.095, 0.000, 112.003, 23.995, 
No. rays traced, -, 252529, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 68810, , , , 
