fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14269, , , , 
Power absorbed by HTF, kW, -20742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.24, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.96, , , , 
Image intercept efficiency, %, 71.48, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 49.60, , , , 
Optical efficiency incl. receiver, %, 46.90, , , , 
Incident flux, kW/m2, 12.696, 0.000, 144.609, 27.919, 
No. rays traced, -, 944314, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61821, , , , 
