fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8256.1, , , , 
Power absorbed by HTF, kW, -26755, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.29, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.36, , , , 
Image intercept efficiency, %, 79.01, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 28.73, , , , 
Optical efficiency incl. receiver, %, 27.13, , , , 
Incident flux, kW/m2, 7.4539, 0.0000, 73.8242, 15.6869, 
No. rays traced, -, 491756, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67936, , , , 
