fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9013.9, , , , 
Power absorbed by HTF, kW, -25997, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.39, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.60, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 31.42, , , , 
Optical efficiency incl. receiver, %, 29.62, , , , 
Incident flux, kW/m2, 8.0749, 0.0000, 69.3997, 15.7660, 
No. rays traced, -, 455241, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67730, , , , 
