fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8499.9, , , , 
Power absorbed by HTF, kW, -26511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.46, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.66, , , , 
Image intercept efficiency, %, 70.14, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 29.65, , , , 
Optical efficiency incl. receiver, %, 27.94, , , , 
Incident flux, kW/m2, 7.5559, 0.0000, 75.5794, 16.1704, 
No. rays traced, -, 1086989, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 61186, , , , 
