fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15380, , , , 
Power absorbed by HTF, kW, -19631, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.71, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 69.61, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 53.54, , , , 
Optical efficiency incl. receiver, %, 50.55, , , , 
Incident flux, kW/m2, 13.681, 0.000, 163.076, 30.452, 
No. rays traced, -, 1029069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 60350, , , , 
