fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12989, , , , 
Power absorbed by HTF, kW, -22022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.18, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 99.18, , , , 
Image intercept efficiency, %, 67.31, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 45.18, , , , 
Optical efficiency incl. receiver, %, 42.69, , , , 
Incident flux, kW/m2, 11.558, 0.000, 140.027, 26.376, 
No. rays traced, -, 1177147, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58541, , , , 
